MAX_CAT: MDT
RAMP_UP: 4
RAMP_DOWN: -2
RAMP_CAT: both
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 94.94390622363424
REPORT_NUM: 392
TOR_NUM: 9
WIND_NUM: 181
HAIL_NUM: 202
TOR_F: (E)F1
WINDSP_CAT: sig_severe
WINDSP_NUM: 75.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 4.5
NEIGH_NUM: 0.001491996029776675
RMSE_NUM: 0.019684385329656655
BS_NUM: 0.0077497932175351536
REGION_M: South
LAT_NUM: 34.606597900390625
LON_NUM: -83.6098861694336
PPH_D_CAT: HIGH
PPH_D_NUM: 89.8419579376535
POD_NUM: 0.32612803983569727
FAR_NUM: 0.5915421810276981
POD_H_NUM: 0.30195740266460985
FAR_H_NUM: 0.7436620610473096
POD_W_NUM: 0.308869324032835
FAR_W_NUM: 0.6495099869130951
POD_T_NUM: 0.06768177590315297
FAR_T_NUM: 0.9626754912298788
E_SH_NUM: 70867.55346140267
N_SH_NUM: 34852.45596427503
DIV_NUM: -0.1002288838691733
E_SH_W_NUM: 104647.40189439117
N_SH_W_NUM: 88548.92396269515
DIV_W_NUM: -0.1973381726741567
E_SH_H_NUM: 34833.57604366984
N_SH_H_NUM: -33871.086231008725
DIV_H_NUM: -0.09779959286918206
E_SH_T_NUM: 81231.96815825613
N_SH_T_NUM: 144981.84934757746
DIV_T_NUM: -2.3143699091744887
PC_W_NUM: 0.9849507332772091
PC_H_NUM: 0.9846370510362984
PC_T_NUM: 0.9973419654773924
PC_NUM: 0.9817976151610345
POFD_W_NUM: 0.006899616385340012
POFD_H_NUM: 0.008634232081989312
POFD_T_NUM: 0.0017343780997815998
POFD_NUM: 0.007621736119645831
DFR_W_NUM: 0.008319149496307125
DFR_H_NUM: 0.006892228808097736
DFR_T_NUM: 0.0009270464201210917
DFR_NUM: 0.010839127761571133
CSI_W_NUM: 0.19643418973134524
CSI_H_NUM: 0.16095735740494663
CSI_T_NUM: 0.024650533575535125
CSI_NUM: 0.22150780706068615
Bias_W_NUM: 0.8812500000000001
Bias_H_NUM: 1.1779661016949152
Bias_T_NUM: 1.8133333333333332
Bias_NUM: 0.7984374999999998
ETS_W_NUM: 0.1964331549832394
ETS_H_NUM: 0.16095588022152021
ETS_T_NUM: 0.024632773172094554
ETS_NUM: 0.22150707956746182
TSS_W_NUM: 0.301969707647495
TSS_H_NUM: 0.2933231705826206
TSS_T_NUM: 0.06594739780337137
TSS_NUM: 0.31850630371605143
