MAX_CAT: TSTM
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: MDT
PPH_NUM: 45.8429234002548
REPORT_NUM: 104
TOR_NUM: 0
WIND_NUM: 60
HAIL_NUM: 44
TOR_F: NONE
WINDSP_CAT: sig_severe
WINDSP_NUM: 76.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.0
NEIGH_NUM: 0.0008875440860215054
RMSE_NUM: 0.016291275101631305
BS_NUM: 0.006587675765095119
REGION_M: South
LAT_NUM: 36.38774108886719
LON_NUM: -78.9537353515625
PPH_D_CAT: MDT
PPH_D_NUM: 45.8429234002548
POD_NUM: 0.02303865003579723
FAR_NUM: 0.8745824968465477
POD_H_NUM: 0.018838720552358173
FAR_H_NUM: 0.9226266834456718
POD_W_NUM: 0.02138874901299
FAR_W_NUM: 0.9240636129716331
POD_T_NUM: 0.0
FAR_T_NUM: 1.0
E_SH_NUM: 4731.898103905508
N_SH_NUM: 117059.30662661741
DIV_NUM: 0.03798645219528639
E_SH_W_NUM: -38984.07473243994
N_SH_W_NUM: 214352.19536727437
DIV_W_NUM: -0.19553355539779693
E_SH_H_NUM: -16178.736579973323
N_SH_H_NUM: 46243.55978565494
DIV_H_NUM: 0.3847915168485737
E_SH_T_NUM: 0.6259965486292973
N_SH_T_NUM: -8.153263507949617
DIV_T_NUM: -0.0036562113324180258
PC_W_NUM: 0.9938516666568701
PC_H_NUM: 0.995412172232491
PC_T_NUM: 0.9999669148056245
PC_NUM: 0.9913431854099741
POFD_W_NUM: 0.0012981442276991356
POFD_H_NUM: 0.0008579723393051749
POFD_T_NUM: 3.3085194375516956e-05
POFD_NUM: 0.0012319090012257586
DFR_W_NUM: 0.004863429861362915
DFR_H_NUM: 0.0037365813536602583
DFR_T_NUM: 0.0
DFR_NUM: 0.007444686467991374
CSI_W_NUM: 0.016971454243053404
CSI_H_NUM: 0.015383073902283568
CSI_T_NUM: 0.0
CSI_NUM: 0.019849662728399824
Bias_W_NUM: 0.2816666666666667
Bias_H_NUM: 0.24347826086956528
Bias_T_NUM: inf
Bias_NUM: 0.183695652173913
ETS_W_NUM: 0.016970242757520994
ETS_H_NUM: 0.01538166592486183
ETS_T_NUM: nan
ETS_NUM: 0.019849104857400407
TSS_W_NUM: 0.020090604785290865
TSS_H_NUM: 0.017980748213053
TSS_T_NUM: 0.0
TSS_NUM: 0.021806741034571475
