MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Spring
PPH_CAT: MDT
PPH_NUM: 47.66805732011933
REPORT_NUM: 119
TOR_NUM: 1
WIND_NUM: 62
HAIL_NUM: 56
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 70.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.5
NEIGH_NUM: 0.0006555626137303556
RMSE_NUM: 0.0156618875027805
BS_NUM: 0.0060541770057899085
REGION_M: South
LAT_NUM: 39.12678146362305
LON_NUM: -77.61669921875
PPH_D_CAT: ENH
PPH_D_NUM: 31.590687133676422
POD_NUM: 0.08292502280629555
FAR_NUM: 0.8561654471678414
POD_H_NUM: 0.08719447562470047
FAR_H_NUM: 0.9013557447478137
POD_W_NUM: 0.06667471534669192
FAR_W_NUM: 0.9189589095233579
POD_T_NUM: 0.030827597082342412
FAR_T_NUM: 0.9836891020728347
E_SH_NUM: -25413.94034971616
N_SH_NUM: -78150.76826386164
DIV_NUM: 0.1586625428853064
E_SH_W_NUM: 73779.24340267817
N_SH_W_NUM: 29609.16277114622
DIV_W_NUM: -1.5263333251831868
E_SH_H_NUM: -70939.81260649851
N_SH_H_NUM: -133068.59691395817
DIV_H_NUM: 0.18632063316307715
E_SH_T_NUM: -84694.32224707588
N_SH_T_NUM: 30900.197936982055
DIV_T_NUM: -0.15901787597599817
PC_W_NUM: 0.9907775899442318
PC_H_NUM: 0.9920815369123214
PC_T_NUM: 0.9995321183116898
PC_NUM: 0.9885652030165453
POFD_W_NUM: 0.004149989087418358
POFD_H_NUM: 0.00370758761550746
POFD_T_NUM: 0.00030760628770973823
POFD_NUM: 0.004033801514758425
DFR_W_NUM: 0.005118062828677878
DFR_H_NUM: 0.00424543078485252
DFR_T_NUM: 0.00016037642917598018
DFR_NUM: 0.007468595817092537
CSI_W_NUM: 0.03796851926012248
CSI_H_NUM: 0.048529426712798626
CSI_T_NUM: 0.010782000081871324
CSI_NUM: 0.05552002710264653
Bias_W_NUM: 0.8227272727272726
Bias_H_NUM: 0.8839285714285714
Bias_T_NUM: 1.8900000000000001
Bias_NUM: 0.576530612244898
ETS_W_NUM: 0.03796625983245342
ETS_H_NUM: 0.04852666120014746
ETS_T_NUM: 0.010673815677263401
ETS_NUM: 0.05551879630296249
TSS_W_NUM: 0.06252472625927356
TSS_H_NUM: 0.083486888009193
TSS_T_NUM: 0.030519990794632672
TSS_NUM: 0.07889122129153711
