MAX_CAT: MRGL
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: ENH
PPH_NUM: 44.07083856591744
REPORT_NUM: 85
TOR_NUM: 7
WIND_NUM: 72
HAIL_NUM: 6
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 70.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.0
NEIGH_NUM: 0.0008561799834574029
RMSE_NUM: 0.01633695003022964
BS_NUM: 0.0059619520264681545
REGION_M: South
LAT_NUM: 35.675811767578125
LON_NUM: -79.05807495117188
PPH_D_CAT: ENH
PPH_D_NUM: 44.07083856591744
POD_NUM: 0.02526385732813827
FAR_NUM: 0.865068034724716
POD_H_NUM: 0.0006080564624393344
FAR_H_NUM: 0.9992204404327701
POD_W_NUM: 0.026739321199598293
FAR_W_NUM: 0.8794412107763776
POD_T_NUM: 0.009359203786584233
FAR_T_NUM: 0.832871360953853
E_SH_NUM: -32882.27111688505
N_SH_NUM: 13866.37309779438
DIV_NUM: 0.16944837865032075
E_SH_W_NUM: -24314.870417785765
N_SH_W_NUM: -5821.926599757144
DIV_W_NUM: 0.06621484671981137
E_SH_H_NUM: -219654.65469679597
N_SH_H_NUM: 132211.89595713062
DIV_H_NUM: -0.2384050905656738
E_SH_T_NUM: 18170.03586784546
N_SH_T_NUM: 24269.888420764448
DIV_T_NUM: -1.304959850385785
PC_W_NUM: 0.9924624759393827
PC_H_NUM: 0.9985287147336022
PC_T_NUM: 0.9991420334223102
PC_NUM: 0.9911620847955079
POFD_W_NUM: 0.0012665944843848929
POFD_H_NUM: 0.0006451920062397025
POFD_T_NUM: 3.860993064024484e-05
POFD_NUM: 0.0012691895141009504
DFR_W_NUM: 0.0062880990123527734
DFR_H_NUM: 0.0008271605697121061
DFR_T_NUM: 0.000819426537716731
DFR_NUM: 0.007589642275865196
CSI_W_NUM: 0.022374960884687805
CSI_H_NUM: 0.0003417214878642611
CSI_T_NUM: 0.008942135468485829
CSI_NUM: 0.021742259525570448
Bias_W_NUM: 0.2217948717948718
Bias_H_NUM: 0.7799999999999997
Bias_T_NUM: 0.05600000000000001
Bias_NUM: 0.1872340425531915
ETS_W_NUM: 0.022374191266800354
ETS_H_NUM: 0.0003272232727660969
ETS_T_NUM: 0.008940381087791046
ETS_NUM: 0.0217417047092783
TSS_W_NUM: 0.0254727267152134
TSS_H_NUM: -3.713554380036798e-05
TSS_T_NUM: 0.009320593855943986
TSS_NUM: 0.023994667814037317
