MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Fall
PPH_CAT: MRGL
PPH_NUM: 12.09491284102673
REPORT_NUM: 17
TOR_NUM: 0
WIND_NUM: 1
HAIL_NUM: 16
TOR_F: NONE
WINDSP_CAT: severe
WINDSP_NUM: 51.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.75
NEIGH_NUM: 1.1687675765095123e-05
RMSE_NUM: 0.0015680644435346661
BS_NUM: 0.0004594706368899917
LAT_NUM: 34.242557525634766
LON_NUM: -98.49009704589844
PPH_D_CAT: MRGL
PPH_D_NUM: 12.09491284102673
POD_NUM: 0.07035078845564584
FAR_NUM: 0.9369995967937873
POD_H_NUM: 0.06925354816850064
FAR_H_NUM: 0.936073955167939
POD_W_NUM: 0.09882807607133637
FAR_W_NUM: 0.9704990817697503
POD_T_NUM: 0.0
FAR_T_NUM: 0.0
E_SH_NUM: 90749.49525170476
N_SH_NUM: -59647.26454361809
DIV_NUM: -0.21161762449834776
E_SH_W_NUM: 70962.17099175694
N_SH_W_NUM: -12670.685893247215
DIV_W_NUM: -1.7359355871996553
E_SH_H_NUM: 91200.15349691817
N_SH_H_NUM: -53808.17104662311
DIV_H_NUM: -0.16367146858515652
E_SH_T_NUM: 0.0
N_SH_T_NUM: 0.0
DIV_T_NUM: 0.0
PC_W_NUM: 0.9968661555865228
PC_H_NUM: 0.9955966292179571
PC_T_NUM: 1.0
PC_NUM: 0.9955261261312197
POFD_W_NUM: 0.002455567918375124
POFD_H_NUM: 0.0023012407875237684
POFD_T_NUM: 0.0
POFD_NUM: 0.0023743938086344682
DFR_W_NUM: 0.0006818536858689243
DFR_H_NUM: 0.0021125219836665363
DFR_T_NUM: 0.0
DFR_NUM: 0.002110191220727598
CSI_W_NUM: 0.02324725460173949
CSI_H_NUM: 0.03438462050995847
CSI_T_NUM: 0.0
CSI_NUM: 0.034379151647672905
Bias_W_NUM: 3.3500000000000005
Bias_H_NUM: 1.0833385414416834
Bias_T_NUM: 1.0
Bias_NUM: 1.1166720350245043
ETS_W_NUM: 0.022666004200715437
ETS_H_NUM: 0.034253938952761305
ETS_T_NUM: 1.0
ETS_NUM: 0.03424657011330914
TSS_W_NUM: 0.09637250815296125
TSS_H_NUM: 0.06695230738097688
TSS_T_NUM: 0.0
TSS_NUM: 0.06797639464701138
